 Input parameter file was read successfully!
-----------------------------------SYSTEM PARAMETERS---------------------------------
   System geometry:                                         film
   Domain in Angstroms:                                 250.0000 Angstrom
   Domain discretization:                                 0.5000 Angstrom
   Nodes across the domain:                                  500 nodes
   Temperature:                                         443.0000 K
   Pressure:                                              0.0000 atm
----------------------------------POLYMER PROPERTIES---------------------------------
   Monomer mass:                                        318.9886 g/mol
   Mass density:                                          1.0487 g/cm^3
--------------------------------SIMULATION PARAMETERS--------------------------------
   Output thermodynamics every:                             1000           steps
   Output computes every:                                   5000 steps
   Field will be initialized to zero            
   Field error tolerance:                                 0.0000 J/k_BT
   Field mixing fraction:                            0.010000000
   Field andersen fraction:                          0.010000000
   Edwards solver                                       implicit
   *Linear solver not set.. we will use tridag..
   Maximum iterations:                                  10000000 iterations
   Andersen_after_iter:                                     1000 andersen_after_iter
   Spacing for chain contour discret:                    uniform
   Spacing for spatial discret:                          uniform
   Chain contour integration rule:                  Simpson rule
   Spatial integration rule:                        Simpson rule
-------------------------------------mxa CHAINS-----------------------------------   
   chain kind:                                                 1
   Chain contour discretization:                 0.500000000E+01 monomers
   Chain length:                                   327.000000000 monomers
   Chain characteristic ratio C_infinity:                 2.0424
   Bond length:                                           7.9640 Angstrom
-------------------------------------mxb CHAINS-----------------------------------   
   chain kind:                                                 2
   Chain contour discretization:                 0.500000000E+01 monomers
   Chain length:                                   327.000000000 monomers
   Chain characteristic ratio C_infinity:                 2.0424
   Bond length:                                           7.9640 Angstrom
------------------------------------ BULK CHAINS ------------------------------------
   Chain length (auto):                            327.000000000 monomers
---------------------------------BOUNDARY CONDITIONS---------------------------------
   mxa boundary condition for lo edge:                 Dirichlet q=0
   mxa boundary condition for hi edge:                 Dirichlet q=     1.000000000
   mxb boundary condition for lo edge:                 Dirichlet q=     1.000000000
   mxb boundary condition for hi edge:                 Dirichlet q=0
   Critical lo position of adsorbed segs             0.000000000 Angstrom
   Critical hi position of adsorbed segs             0.000000000 Angstrom
------------------------------SETUP THE EQUATION OF STATE----------------------------
   The incompressible model was chosen          
   Flory chi parameter :                             0.041610000
------------------------------------SETUP THE WALLS----------------------------------
   *wall type not found.. it was set to vacuum  
   *Side of the solid wall not detected..       
                  ..it will be set to both sides
   *Hard sphere wall position not found. Auto:            0.0000 Angstrom
   fh_nr:                                                      5
-----------------------------INITIALIZE THE SCF PARAMETERS---------------------------
   mxa radious of gyration:                              84.0231 Angstrom
   mxa nodes along chain contour:                             66 nodes
   mxb radious of gyration:                              84.0231 Angstrom
   mxb nodes along chain contour:                             66 nodes
   molar density in bulk                               3287.4216 mol/m3
   effective compressibility from chi12               0.3970E-05 Pa-1
---------------------------------BEGIN THE SIMULATION--------------------------------
        Iteration    energy (mN/m)    error (k_B T)         gdens_lo         gdens_hi            nch_m          nch_mxb          nch_glo          nch_ghi         fraction
           425000    0.1586455E+01    0.9191280E-08    0.0000000E+00    0.0000000E+00    0.7567781E-03    0.7567781E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           426000    0.1586455E+01    0.9057480E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           427000    0.1586455E+01    0.8978084E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           428000    0.1586455E+01    0.9144738E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           429000    0.1586455E+01    0.9274615E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           430000    0.1586455E+01    0.9130650E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           431000    0.1586455E+01    0.9113996E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           432000    0.1586455E+01    0.9063353E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           433000    0.1586455E+01    0.9023040E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           434000    0.1586455E+01    0.8876126E-08    0.0000000E+00    0.0000000E+00    0.7567779E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           435000    0.1586455E+01    0.8775150E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           436000    0.1586455E+01    0.8560226E-08    0.0000000E+00    0.0000000E+00    0.7567782E-03    0.7567781E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           437000    0.1586455E+01    0.8682891E-08    0.0000000E+00    0.0000000E+00    0.7567781E-03    0.7567782E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           438000    0.1586455E+01    0.8671105E-08    0.0000000E+00    0.0000000E+00    0.7567781E-03    0.7567782E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           439000    0.1586455E+01    0.8472697E-08    0.0000000E+00    0.0000000E+00    0.7567782E-03    0.7567781E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           440000    0.1586455E+01    0.8327622E-08    0.0000000E+00    0.0000000E+00    0.7567783E-03    0.7567780E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           441000    0.1586455E+01    0.7803039E-08    0.0000000E+00    0.0000000E+00    0.7567788E-03    0.7567775E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           442000    0.1586455E+01    0.7651852E-08    0.0000000E+00    0.0000000E+00    0.7567790E-03    0.7567773E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           443000    0.1586455E+01    0.7604593E-08    0.0000000E+00    0.0000000E+00    0.7567791E-03    0.7567772E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           444000    0.1586455E+01    0.7397387E-08    0.0000000E+00    0.0000000E+00    0.7567794E-03    0.7567769E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           445000    0.1586455E+01    0.7400479E-08    0.0000000E+00    0.0000000E+00    0.7567793E-03    0.7567769E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           446000    0.1586455E+01    0.7342685E-08    0.0000000E+00    0.0000000E+00    0.7567794E-03    0.7567769E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           447000    0.1586455E+01    0.7306233E-08    0.0000000E+00    0.0000000E+00    0.7567794E-03    0.7567768E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           448000    0.1586455E+01    0.7397896E-08    0.0000000E+00    0.0000000E+00    0.7567794E-03    0.7567769E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           449000    0.1586455E+01    0.7390811E-08    0.0000000E+00    0.0000000E+00    0.7567794E-03    0.7567769E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           450000    0.1586455E+01    0.7413396E-08    0.0000000E+00    0.0000000E+00    0.7567793E-03    0.7567769E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           451000    0.1586455E+01    0.7362528E-08    0.0000000E+00    0.0000000E+00    0.7567794E-03    0.7567769E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           452000    0.1586455E+01    0.7362841E-08    0.0000000E+00    0.0000000E+00    0.7567794E-03    0.7567769E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           453000    0.1586455E+01    0.7297471E-08    0.0000000E+00    0.0000000E+00    0.7567795E-03    0.7567768E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           454000    0.1586455E+01    0.7287688E-08    0.0000000E+00    0.0000000E+00    0.7567795E-03    0.7567768E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           455000    0.1586455E+01    0.7327241E-08    0.0000000E+00    0.0000000E+00    0.7567795E-03    0.7567768E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           456000    0.1586455E+01    0.7299808E-08    0.0000000E+00    0.0000000E+00    0.7567795E-03    0.7567768E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           457000    0.1586455E+01    0.7316478E-08    0.0000000E+00    0.0000000E+00    0.7567794E-03    0.7567768E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           458000    0.1586455E+01    0.7303522E-08    0.0000000E+00    0.0000000E+00    0.7567795E-03    0.7567768E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           459000    0.1586455E+01    0.7296128E-08    0.0000000E+00    0.0000000E+00    0.7567795E-03    0.7567768E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           460000    0.1586455E+01    0.7257473E-08    0.0000000E+00    0.0000000E+00    0.7567794E-03    0.7567769E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           461000    0.1586455E+01    0.7314117E-08    0.0000000E+00    0.0000000E+00    0.7567792E-03    0.7567771E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           462000    0.1586455E+01    0.7344101E-08    0.0000000E+00    0.0000000E+00    0.7567791E-03    0.7567772E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           463000    0.1586455E+01    0.7332826E-08    0.0000000E+00    0.0000000E+00    0.7567791E-03    0.7567772E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           464000    0.1586455E+01    0.7125487E-08    0.0000000E+00    0.0000000E+00    0.7567792E-03    0.7567771E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           465000    0.1586455E+01    0.7085395E-08    0.0000000E+00    0.0000000E+00    0.7567793E-03    0.7567770E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           466000    0.1586455E+01    0.7096041E-08    0.0000000E+00    0.0000000E+00    0.7567793E-03    0.7567770E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           467000    0.1586455E+01    0.7040028E-08    0.0000000E+00    0.0000000E+00    0.7567793E-03    0.7567770E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           468000    0.1586455E+01    0.6933493E-08    0.0000000E+00    0.0000000E+00    0.7567788E-03    0.7567774E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           469000    0.1586455E+01    0.6935554E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           470000    0.1586455E+01    0.6934343E-08    0.0000000E+00    0.0000000E+00    0.7567782E-03    0.7567781E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           471000    0.1586455E+01    0.7003790E-08    0.0000000E+00    0.0000000E+00    0.7567781E-03    0.7567782E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           472000    0.1586455E+01    0.7006436E-08    0.0000000E+00    0.0000000E+00    0.7567779E-03    0.7567784E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           473000    0.1586455E+01    0.6853160E-08    0.0000000E+00    0.0000000E+00    0.7567777E-03    0.7567786E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           474000    0.1586455E+01    0.6836690E-08    0.0000000E+00    0.0000000E+00    0.7567777E-03    0.7567786E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           475000    0.1586455E+01    0.6793377E-08    0.0000000E+00    0.0000000E+00    0.7567777E-03    0.7567786E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           476000    0.1586455E+01    0.6521400E-08    0.0000000E+00    0.0000000E+00    0.7567775E-03    0.7567787E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           477000    0.1586455E+01    0.6548782E-08    0.0000000E+00    0.0000000E+00    0.7567776E-03    0.7567787E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           478000    0.1586455E+01    0.6407578E-08    0.0000000E+00    0.0000000E+00    0.7567777E-03    0.7567786E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           479000    0.1586455E+01    0.6294201E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           480000    0.1586455E+01    0.6025449E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           481000    0.1586455E+01    0.5533294E-08    0.0000000E+00    0.0000000E+00    0.7567779E-03    0.7567784E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           482000    0.1586455E+01    0.4206163E-08    0.0000000E+00    0.0000000E+00    0.7567783E-03    0.7567780E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           483000    0.1586455E+01    0.4129032E-08    0.0000000E+00    0.0000000E+00    0.7567782E-03    0.7567781E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           484000    0.1586455E+01    0.3543576E-08    0.0000000E+00    0.0000000E+00    0.7567782E-03    0.7567780E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           485000    0.1586455E+01    0.3430252E-08    0.0000000E+00    0.0000000E+00    0.7567785E-03    0.7567778E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           486000    0.1586455E+01    0.3453963E-08    0.0000000E+00    0.0000000E+00    0.7567786E-03    0.7567777E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           487000    0.1586455E+01    0.3581721E-08    0.0000000E+00    0.0000000E+00    0.7567787E-03    0.7567776E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           488000    0.1586455E+01    0.3568118E-08    0.0000000E+00    0.0000000E+00    0.7567787E-03    0.7567776E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           489000    0.1586455E+01    0.3544962E-08    0.0000000E+00    0.0000000E+00    0.7567787E-03    0.7567776E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           490000    0.1586455E+01    0.3537081E-08    0.0000000E+00    0.0000000E+00    0.7567787E-03    0.7567776E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           491000    0.1586455E+01    0.3368410E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           492000    0.1586455E+01    0.3323593E-08    0.0000000E+00    0.0000000E+00    0.7567781E-03    0.7567782E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           493000    0.1586455E+01    0.3017775E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           494000    0.1586455E+01    0.3067080E-08    0.0000000E+00    0.0000000E+00    0.7567783E-03    0.7567780E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           495000    0.1586455E+01    0.3140747E-08    0.0000000E+00    0.0000000E+00    0.7567781E-03    0.7567781E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           496000    0.1586455E+01    0.3144835E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           497000    0.1586455E+01    0.3142651E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           498000    0.1586455E+01    0.3156697E-08    0.0000000E+00    0.0000000E+00    0.7567779E-03    0.7567784E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           499000    0.1586455E+01    0.3061880E-08    0.0000000E+00    0.0000000E+00    0.7567779E-03    0.7567784E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           500000    0.1586455E+01    0.3037828E-08    0.0000000E+00    0.0000000E+00    0.7567779E-03    0.7567784E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           501000    0.1586455E+01    0.2812565E-08    0.0000000E+00    0.0000000E+00    0.7567779E-03    0.7567784E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           502000    0.1586455E+01    0.2733251E-08    0.0000000E+00    0.0000000E+00    0.7567779E-03    0.7567784E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           503000    0.1586455E+01    0.2610536E-08    0.0000000E+00    0.0000000E+00    0.7567779E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           504000    0.1586455E+01    0.2568936E-08    0.0000000E+00    0.0000000E+00    0.7567779E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           505000    0.1586455E+01    0.2512960E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           506000    0.1586455E+01    0.2473146E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           507000    0.1586455E+01    0.2455691E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           508000    0.1586455E+01    0.2466795E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           509000    0.1586455E+01    0.2446997E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           510000    0.1586455E+01    0.2365027E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           511000    0.1586455E+01    0.2248661E-08    0.0000000E+00    0.0000000E+00    0.7567781E-03    0.7567782E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           512000    0.1586455E+01    0.2171435E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           513000    0.1586455E+01    0.2117479E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           514000    0.1586455E+01    0.2030538E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           515000    0.1586455E+01    0.2007789E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           516000    0.1586455E+01    0.1985623E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           517000    0.1586455E+01    0.1990335E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           518000    0.1586455E+01    0.1979972E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           519000    0.1586455E+01    0.1974531E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           520000    0.1586455E+01    0.1965489E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           521000    0.1586455E+01    0.1956835E-08    0.0000000E+00    0.0000000E+00    0.7567779E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           522000    0.1586455E+01    0.1951086E-08    0.0000000E+00    0.0000000E+00    0.7567779E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           523000    0.1586455E+01    0.1951767E-08    0.0000000E+00    0.0000000E+00    0.7567779E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           524000    0.1586455E+01    0.1930485E-08    0.0000000E+00    0.0000000E+00    0.7567779E-03    0.7567784E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           525000    0.1586455E+01    0.1931557E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567784E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           526000    0.1586455E+01    0.1939956E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           527000    0.1586455E+01    0.1941636E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           528000    0.1586455E+01    0.1946607E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           529000    0.1586455E+01    0.1940362E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           530000    0.1586455E+01    0.1936973E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           531000    0.1586455E+01    0.1943700E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           532000    0.1586455E+01    0.1954809E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           533000    0.1586455E+01    0.1938406E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           534000    0.1586455E+01    0.1944322E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           535000    0.1586455E+01    0.1947203E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           536000    0.1586455E+01    0.1941679E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           537000    0.1586455E+01    0.1933410E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           538000    0.1586455E+01    0.1924978E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           539000    0.1586455E+01    0.1930658E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           540000    0.1586455E+01    0.1927543E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           541000    0.1586455E+01    0.1950450E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           542000    0.1586455E+01    0.1954715E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           543000    0.1586455E+01    0.1928791E-08    0.0000000E+00    0.0000000E+00    0.7567778E-03    0.7567785E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           544000    0.1586455E+01    0.1939863E-08    0.0000000E+00    0.0000000E+00    0.7567779E-03    0.7567784E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           545000    0.1586455E+01    0.1909464E-08    0.0000000E+00    0.0000000E+00    0.7567779E-03    0.7567784E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           546000    0.1586455E+01    0.1880520E-08    0.0000000E+00    0.0000000E+00    0.7567779E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           547000    0.1586455E+01    0.1875958E-08    0.0000000E+00    0.0000000E+00    0.7567780E-03    0.7567783E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           548000    0.1586455E+01    0.1965555E-08    0.0000000E+00    0.0000000E+00    0.7567782E-03    0.7567780E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           549000    0.1586455E+01    0.1887549E-08    0.0000000E+00    0.0000000E+00    0.7567781E-03    0.7567782E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           550000    0.1586455E+01    0.1853416E-08    0.0000000E+00    0.0000000E+00    0.7567781E-03    0.7567781E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           551000    0.1586455E+01    0.1786147E-08    0.0000000E+00    0.0000000E+00    0.7567781E-03    0.7567781E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           552000    0.1586455E+01    0.1731952E-08    0.0000000E+00    0.0000000E+00    0.7567782E-03    0.7567781E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           553000    0.1586455E+01    0.1668656E-08    0.0000000E+00    0.0000000E+00    0.7567781E-03    0.7567782E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           554000    0.1586455E+01    0.1679444E-08    0.0000000E+00    0.0000000E+00    0.7567781E-03    0.7567782E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           555000    0.1586455E+01    0.1693754E-08    0.0000000E+00    0.0000000E+00    0.7567782E-03    0.7567781E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           556000    0.1586455E+01    0.1687082E-08    0.0000000E+00    0.0000000E+00    0.7567782E-03    0.7567781E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           557000    0.1586455E+01    0.1599187E-08    0.0000000E+00    0.0000000E+00    0.7567782E-03    0.7567781E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           558000    0.1586455E+01    0.1394949E-08    0.0000000E+00    0.0000000E+00    0.7567782E-03    0.7567780E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           559000    0.1586455E+01    0.1365456E-08    0.0000000E+00    0.0000000E+00    0.7567783E-03    0.7567780E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           560000    0.1586455E+01    0.1320291E-08    0.0000000E+00    0.0000000E+00    0.7567783E-03    0.7567780E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           561000    0.1586455E+01    0.1231723E-08    0.0000000E+00    0.0000000E+00    0.7567783E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           562000    0.1586455E+01    0.1167760E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           563000    0.1586455E+01    0.1202257E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           564000    0.1586455E+01    0.1197609E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           565000    0.1586455E+01    0.1167514E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           566000    0.1586455E+01    0.1157266E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           567000    0.1586455E+01    0.1145781E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           568000    0.1586455E+01    0.1137492E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           569000    0.1586455E+01    0.1140117E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           570000    0.1586455E+01    0.1095993E-08    0.0000000E+00    0.0000000E+00    0.7567783E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
           571000    0.1586455E+01    0.1090711E-08    0.0000000E+00    0.0000000E+00    0.7567784E-03    0.7567779E-03    0.0000000E+00    0.0000000E+00    0.1000000E-01
